,제목,내용
0,봄 하루,"제비 두 마리가 집을 짓고 있다
우리 지붕 아래 조그만 내 주머니처럼
예쁜 꽃잎들이 활짝 웃고 있다
어제 내린 비에 하얗게 세수한 얼굴로
따뜻한 햇살에 내 동생은 잠이 들고
바둑이 나비를 쫓아 동산에 올라가면
하나 둘 모여든 내 친구들 함께 놀다
새파란 잔디 위에 누우면
멀리 흰 구름이 그림을 그린다
하늘 도화지에 어느새 하얀 솜사탕을
(간주)
라라라라라라 라라라라라라 
라라라라라라 라라라 라라라라라라
따뜻한 햇살에 내 동생은 잠이 들고
바둑이 나비를 쫓아 동산에 올라가면
하나 둘 모여든 내 친구들 함께 놀다
새파란 잔디 위에 누우면
멀리 흰 구림이 그림을 그린다
하늘 도화지에 동그란 엄마의 얼굴을 "
1,곰 세마리,"곰 세 마리가 한 집에 있어
아빠곰, 엄마곰, 애기곰
아빠곰은 뚱뚱해
엄마곰은 날씬해
애기곰은 너무 귀여워
으쓱 으쓱 잘한다
(반복) "
2,아기 염소 (제9회 MBC 창작동요제),"파란 하늘 파란 하늘 꿈이 드리운 푸른 언덕에
아기염소 여럿이 풀을 뜯고 놀아요 해처럼 밝은 얼굴로 
빗방울이 뚝뚝뚝뚝 떨어지는 날에는 잔뜩 찡그린 얼굴로
엄마 찾아 음~메 아빠 찾아 음~메 울상을 짓다가
해가 번쩍 곧게 피어나면 너무나 기다렸나봐
홀짝홀짝 콩콩콩 흔들흔들 콩콩콩 신나는 아기 염소들 
(반복) "
3,동물농장,"닭장속에는 암탉이
문간 옆에는 거위가
배나무 밑엔 염소가
외양간에는 송아지
닭장속에는 암탉들이
문간 옆에는 거위들이
배나무 밑엔 염소들이
외양간에는 송아지

깊은 산속엔 뻐꾸기
높은 하늘엔 종달새
부뚜막 위엔 고양이
마루 밑에는 강아지
깊은 산속엔 뻐꾸기가
높은 하늘엔 종달새가
부뚜막 위엔 고양이가
마루 밑에는 강아지
오 히 하이아야
오 오오오
오 히 하이아야
오 오오오 "
4,멋쟁이 토마토,"울퉁불퉁 멋진 몸매에
빨간 옷을 입고
새콤 달콤 향내 풍기는
멋쟁이 토마토 토마토
나는야 주스 될거야 꿀꺽
나는야 케첩 될거야 찍
나는야 춤을 출거야 헤이
뽐내는 토마토 토마토
(반복)
(간주)
나는야 주스 될거야 꿀꺽
나는야 케첩 될거야 찍
나는야 춤을 출거야 헤이
뽐내는 토마토 토마토
뽐내는 토마토 토마토 "
5,수박 파티,"커다란 수박하나
잘 익었나 통 통 통
단숨에 쪼개니
속이 보이네
몇 번 더 쪼갠 후에
너도 나도 들고서
우리 모두 하모니카
신나게 불어요
쭉쭉 쭉쭉쭉 쓱쓱 쓱쓱쓱
싹싹 싹싹싹 쭉쭉 쓱쓱 싹
쭉쭉 쭉쭉쭉 쓱쓱 쓱쓱쓱
싹싹 싹싹싹 쭉쭉 쓱쓱 싹
(반복) "
6,얼굴 찌푸리지 말아요,"얼굴 찌푸리지 말아요 모두가 힘들 잖아요 
기쁨의 그 날 위해 함께 할 친구들이 있잖아요
혼자라고 느껴질 때면 주위를 둘러보세요 
이렇게 많은 이들 모두가 나의 친구랍니다
우리 가는 길이 결코 쉽지 않을 거예요 
때로는 모진 시련에 좌절도 하겠지만 
우리의 친구들과 함께라면 두렵지 않아 
우리 모두 함께 손을 잡고 원 투 원투쓰리포 
얼굴 찌푸리지 말아요 모두가 힘들잖아요 
기쁨의 그 날 위해 함께 할 친구들이 있잖아요 
혼자라고 느껴질 때면 주위를 둘러보세요 
이렇게 많은 이들 모두가 나의 친구랍니다
(간주)
우리 가는 길이 결코 쉽지 않을 거예요 
때로는 모진 시련에 좌절도 하겠지만 
우리의 친구들과 함께라면 두렵지 않아 
우리 모두 함께 손을 잡고 원 투 원투쓰리포 
얼굴 찌푸리지 말아요 모두가 힘들잖아요 
기쁨의 그 날 위해 함께 할 친구들이 있잖아요 
혼자라고 느껴질 때면 주위를 둘러보세요 
이렇게 많은 이들 모두가 나의 친구랍니다
얼굴 찌푸리지 말아요 모두가 힘들잖아요 
기쁨의 그 날 위해 함께 할 친구들이 있잖아요 
혼자라고 느껴질 때면 주위를 둘러보세요 
이렇게 많은 이들 모두가 나의 친구랍니다 "
7,싹트네,"싹트네! 싹터요 내 마음에 사랑이
싹트네! 싹터요 내 마음에 사랑이
밀려오는 파도처럼 내 마음에 사랑이
싹트네 싹터요 내 마음에 사랑이
(반복) "
8,작은 별 (초등학교 3~4학년 과정),"반짝 반짝 아름다운 작은 별들 구슬같이 어여쁘게 빛나요 
저녁하늘 별도 없이 깜깜한데 금강석을 깔아논듯 반짝 거려요 

소근 소근 사이좋게 노는 별들 무슨 애기 그리 재미날까요 
호랑 햇님 성낸 얼굴 들기 전에 졸지 말고 어서 어서 놀다 가세요. 
(반복) "
9,다시 한번 더 (TV 만화 '또봇 오프닝'),"저 멀리 바라봐 그곳엔 내가 있잖아
곁에 있지 않더라도 함께인걸 느낄 수 있어
난 두렵지 않아 내 곁엔 네가 있잖아
그 어떤 어려움도 우린 이겨낼 수 있어
더 높이 높이 날아봐
더 넓은 세상이 보일 거야
나와 함께
1, 2, 3, 4 Let's Go!
같이 가는 거야 힘이 들고 험난해도
너와 함께라면 이겨낼 수 있을 거야
때론 넘어지고 흔들려도 내 손 놓지 마
두 손 굳게 잡고 달려가자 다시 한번 더
때론 넘어지고 흔들려도 내 손 놓지 마
두 손 굳게 잡고 달려가자 다시 한번 더 "
10,꿈꾸지 않으면,"꿈꾸지 않으면 사는 게 아니라고
별 헤는 맘으로 없는 길 가려네
사랑하지 않으면 사는 게 아니라고
설레는 마음으로 낯선 길 가려 하네
아름다운 꿈꾸며 사랑하는 우리
아무도 가지 않는 길 가는 우리들
누구도 꿈꾸지 못한 
우리들의 세상 만들어 가네
배운다는 건 꿈을 꾸는 것
가르친다는 건 희망을 노래하는 것
우린 알고 있네 우린 알고 있네
배운다는 건 가르친다는 건
희망을 노래하는 것
배운다는 건 꿈을 꾸는 것
가르친다는 건 희망을 노래하는 것
배운다는 건 꿈을 꾸는 것
가르친다는 건 희망을 노래하는 것
우린 알고 있네 우린 알고 있네
배운다는 건 가르친다는 건
희망을 노래하는 것
희망을 노래하는 것 "
11,당신은 사랑받기 위해 태어난 사람,"당신은 사랑받기 위해 태어난 사람
당신의 삶속에서 그 사랑 받고 있지요
당신은 사랑받기 위해 태어난 사람
당신의 삶속에서 그 사랑 받고 있지요
태초부터 시작된 하나님의 사랑은
우리의 만남을 통해 열매를 맺고
당신이 이 세상에 존재함으로 인해
우리에게 얼마나 큰 기쁨이 되는지
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
(간주)
태초부터 시작된 하나님의 사랑은
우리의 만남을 통해 열매를 맺고
당신이 이 세상에 존재함으로 인해
우리에게 얼마나 큰 기쁨이 되는지
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
당신은 사랑받기 위해 태어난 사람
지금도 그 사랑 받고 있지요
지금도 그 사랑 받고 있지요
지금도 그 사랑 받고 있지요 "
